Sl. No,Name of Fever Clinic,Clinic Type,Address,Ward,District,Pin Code,Capacity,Latitude,Latitude
381,Near Sheshadripuram College Govt High School Tumkur,Other Government Buildings,Govt High School Melekote Road Kuripalya Tumkur,Kuripalya,Tumkur,572102,25,13.1609506,77.159291
382,Toda Layout Rajivgandhi Nagara Backward Boys Hostel,Other Government Buildings,Backward Govt Boys Hostel Rajivgandhi Nagara Tumkur,Kuripalya,Tumkur,572102,25,13.335343,77.090467
383,PHC Kuripalya Tumkur,Government PHC/UPHC,Kuripalya Tumkur,Kuripalya,Tumkur,572102,25,13.3673114,77.1102583
384,Sthyamangala Anganawadi Kendra Tumkur,Other Government Buildings,Sathyamangala Road Under pass Near Sri Rama Temple Near Sathyamangala WARD NO 23 Tumkur,"""Sathya Mangala",Tumkur,572106,25,13.3634307,77.0977155
385,PHC Siragate Tumkur,Government PHC/UPHC,80 feet Road near H M S School Veterinary Hospital Housing Board Siragate Tumkur,"""Sathya Mangala",Tumkur,572105,25,13.3255516,77.0990215
386,Goud Shed colony Anganawadi kendra Tumkur,Other Government Buildings,Goud Shed colony S R S road Shanthinagara Tumkur,"""Shanthinagar",Tumkur,572102,25,13.3255513,77.0990215
387,Geddalahalli Anganawadi kendra Tumkur,Other Government Buildings,Govt Primary school near Ring Road Tumkur,"""Shanthinagar",Tumkur,572102,25,13.3187849,77.1002858
388,JANATHA COLONY Anganawadi centre,Government PHC/UPHC,5th 6th 7th cross Maraluru dinne Tumkur Taluk,"""Shanthinagar",Tumkur,572102,25,13.3053928,77.0989093
389,PHC SHANTHINAGARA,Government PHC/UPHC,Near Shanthi Nagara Govt School Vishvanna Layout Tumkur Taluk,"""Shanthinagar",Tumkur,572108,25,13.3816478,77.1132916
390,Dibburu Tumkur,Government PHC/UPHC,Conference Hall Ashraya colony Tumkur Taluk,Dibbur Bheemasandra,Tumkur,572106,25,13.3428522,77.1175919
391,Hanumanthapura,Government PHC/UPHC,Near Bylanjaneya Temple Tumkur,"""Hanmanpura",Tumkur,572104,20,13.3497617,77.1199068
392,uphc kothithopu tumkur,Government PHC/UPHC,keb Road Tumkur,"""N R Colony",Tumkur,572102,1,13.3632008,76.8157438
393,UPHC KUNIGAL,Government PHC/UPHC,CHOWDESHWARI STREET KUNIGAL,"""Maddur Road",Tumkur,572130,0,13.3351139,77.1005791
394,UPHC Kothithopu,Government PHC/UPHC,K E B Main Road,"""N R Colony",Tumkur,572102,19,13.3470018,77.0871422
395,dibbru asharaya colony conferance hall,Government PHC/UPHC,ashraya colony,Dibbur Bheemasandra,Tumkur,572101,10,12.817488,76.874699
396,phc yadavani,Government PHC/UPHC,yadavani,NA,Tumkur,572111,40,13.76928,76.6374993
397,phc yadavani,Government PHC/UPHC,yadavani,NA,Tumkur,572111,40,13.76928,76.6374993
398,UPHC KUNIGAL,Government PHC/UPHC,CHOWDESHWARI STREET KUNIGAL,"""Maddur Road",Tumkur,572130,0,12.9962101,76.9319126
399,UPHC SIRA,Government PHC/UPHC,Assar mohalla,Park Mohallla,Tumkur,572137,1,13.7451022,76.8919431
400,UPHC KUNIGAL,Government PHC/UPHC,CHOWDESHWARI STREET KUNIGAL,"""Maddur Road",Tumkur,572127,0,12.9962101,76.9319126
401,URBAN PRIMARY HEALTH CENTER,Government PHC/UPHC,MARUTHI NAGARA 1ST B CROSS SHETTYHALLIGATE MAIN ROAD,"""Devanuru",Tumkur,572102,30,13.3253657,77.1144376
402,URBAN PRIMARY HEALTH CENTER,Government PHC/UPHC,MARUTHI NAGARA 1ST B CROSS SHETTYHALLIGATE MAIN ROAD,"""Devanuru",Tumkur,572102,25,13.3238113,77.105804
403,UPHC AGRAHARA,Government PHC/UPHC,Shisvu Vihara Road Near Govt Urdu School Agrahara Chikkapete Tumkur,Agrahara_Chikkapete,Tumkur,572101,25,13.3486856,77.0942383
404,District Hospital Tumakuru,Government DH,District Hospital B H Road Near Caltex Circle Tumakuru,Gandinagar,Tumkur,572101,45,13.3401583,77.0983259
405,Gen Hospital Turuvekere,Government TH,Mayasandra Road Opp Petrol bunk Turuvekere,Gandhi Nagara,Tumkur,572227,25,13.1622342,76.6673842
406,Gen Hospital Sira,Government TH,Govt Hospital Main Road,Rab Nagara,Tumkur,572137,20,13.7369888,76.7759139
407,Gen Hospital C N Halli,Government TH,Opp court B H Road Chikkanayakanahalli,Ward No - 5,Tumkur,572214,14,13.4040434,76.621592
408,Gen Hospital Madhugiri,Government TH,Near Private Bus Stand,Ward No - 8,Tumkur,572132,60,13.6396644,77.2573282
409,UPHC Kunigal,Government PHC/UPHC,Chowdeshwari Street Behind canara bank Kunigal,Doddpete Upparbeedhi,Tumkur,572130,25,13.023551,77.0189072
410,UPHC Sira,Government PHC/UPHC,Old Hospital Building Assar Mohalla Main Road Sira,Rab Nagara,Tumkur,572137,20,13.7422061,76.8980717
411,UPHC Tiptur,Government PHC/UPHC,Premises of Municiple Part Opp to railway station Gandhinagar,Ward No - 21,Tumkur,572201,25,13.2651879,76.4583155
412,Gen Hospital Tiptur,Government TH,B H Road Tiptur,Ward No - 14,Tumkur,572201,25,13.2615786,76.460836
413,Gen Hospital Gubbi,Government TH,Gubbi General Hospital,C M C Society Bakside,Tumkur,572216,15,13.3089623,76.9381712
414,Gen Hospital Koratagere,Government TH,GH Koratagere nera bus stand main road,Ward No - 13,Tumkur,572129,15,13.521802,77.2224375
415,Gen Hospital Pavagada,Government TH,Nera Toll Gate Bellary road Pavagada,Ward No - 5,Tumkur,561202,50,14.1022497,77.2814195
416,UPHC Shettihalli,Government PHC/UPHC,Shettihalli Main Road Maruthi Nagar First B Cross Opp P and T Quarters Road,S S Puram,Tumkur,572102,30,13.5220168,77.2397738
417,PHC Kuripalya,Government PHC/UPHC,Melekote Road Kuripalya,"""Maraluru Dinne",Tumkur,572102,25,14.1022596,77.2843507
418,UPHC Kothithopu,Government PHC/UPHC,Kothithopu circle Shivakumar swamy Circle road,"""Shriramnagar",Tumkur,572101,25,13.335343,77.0926557
419,UPHC Agrahara,Government PHC/UPHC,UPHC Agrahara Shiravara Road Near Govt Urdu School Agrahara,Agrahara_Chikkapete,Tumkur,572101,25,13.3477407,77.0926181
420,District Hospital Tumakuru,,District Hospital B H Road Near Caltex Circle Tumakuru,Gandinagar,Tumkur,572101,50,13.3407361,77.0969966
421,Taluk Hospital Kundapura,Government TH,Taluk Hospital Kundapura Parijatha Circle,Govt Hospital Vatara,Udupi,576201,80,13.3399985,77.1000114
422,Taluk Hospital Karkala,Government TH,Taluk Hospital Karkala Near maari gudi Road,Madya Pete,Udupi,574104,80,13.6312896,74.6950329
423,District Hospital Udupi,Government DH,District Hospital ajjarkad udupi,Ajarkad,Udupi,576101,100,13.217967,74.9972945
424,UPHC SIRSI,Government PHC/UPHC,SIRSI,Marati Koppa,Uttara Kannada,581401,50,13.3340464,74.7421059
425,UPHC DANDELI,Government PHC/UPHC,DANDELI,Maruthi Nagar,Uttara Kannada,581325,50,14.615341,74.8299391
426,UPHC KARWAR,Government PHC/UPHC,KARWAR,Ward No - 2,Uttara Kannada,581301,50,15.2530165,74.6202659
427,TALUK HOSPITAL JOIDA,Government TH,NEAR DURGA DEVI TEMPLE TALUKA HOSPITAL JOIDA PIN CODE,Ward No - 21,Uttara Kannada,581186,50,15.1600967,74.486769
428,CHC DANDELI,Government CHC,Near Somani Circle Dandeli,Ward No - 20,Uttara Kannada,581325,50,15.1604086,74.4885228
429,TALUK HOSPITAL HALIYAL,Government TH,Dharwad Road Near Taluk Panchyath Haliyal,Ward No - 15,Uttara Kannada,581329,50,15.3306561,74.7709548
430,CHC PALA,Government CHC,PALA,,Uttara Kannada,581346,50,14.7967283,75.0419094
431,TALUK HOSPITAL MUNDGOD,Government TH,TDB ROAD MUNDGOD,Ward No - 10,Uttara Kannada,581349,50,15.0471995,75.0537207
432,TALUK HOSPITAL YELLAPUR,Government TH,YELLAPUR,Akbargali,Uttara Kannada,581359,50,14.9684366,74.7176329
433,TALUK HOSPITAL SIDDAPUR,Government TH,SIDDAPUR,Ward No - 7,Uttara Kannada,581329,50,14.3487354,74.8902622
434,PANDIT GENERAL HOSPITAL SIRSI,Government TH,AT CHURCH ROAD SIRSI,Indira Nagar,Uttara Kannada,581401,50,14.6154546,74.8300032
435,TALUK HOSPITAL BHATKAL,Government TH,SAGAR ROAD BHATKAL,D P Colony,Uttara Kannada,581320,50,13.9975209,74.5528988
436,TALUK HOSPITAL HONNAVAR,Government TH,HONNAVAR,Baande Gadde,Uttara Kannada,581334,50,14.2781142,74.4457142
437,TALUK HOSPITAL KUMTA,Government TH,BAGGON CROSS KUMTA,Ward No - 10,Uttara Kannada,581332,50,14.4184244,74.4187216
438,TALUK HOSPITAL ANKOLA,Government TH,OPP JAI HINDH LODGE ANKOLA,Ward No - 10,Uttara Kannada,581314,50,14.6597979,74.304897
439,KARWAR INSTITUTE OF MEDICAL SCIENCES TEACHING DISTRICT HOSPITAL KARWAR,Government DH,M G ROAD KAJUBAG KARWAR,Ward No - 16,Uttara Kannada,581301,50,14.817508,74.1300167
440,Hunasagi Fever Clinic,,Govt Boys High School Hunasagi,Ward No - 12,Yadgir,585215,300,16.4496207,76.523619
441,Urban PHC Fever Clinic,,Near Gandhi Chowk Surpur,Ward No - 15,Yadgir,585224,300,16.5239193,76.7540434
442,Bhimarayana Gudi Fever Clinic,,KBJNL Bhimarayana Gudi,Ward No - 11,Yadgir,585287,250,16.7282713,76.7995732
443,Gurmatkal Fever Clinic,,Govt Degree college Gurmatkal,Ward No - 10,Yadgir,585214,300,16.8754317,77.3920762
444,Ayush Building Fever Clinic,,Near Hosalli Cross Yadgiri City,NA,Yadgir,585202,300,16.7497803,77.1357575
